Maze:
[['#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#'
  '#' '#' '#']
 ['#' 'S' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' '#' ' ' ' ' ' ' ' ' ' ' ' ' ' '
  ' ' ' ' '#']
 ['#' ' ' '#' '#' '#' '#' '#' '#' '#' ' ' '#' '#' '#' '#' '#' ' ' '#' '#'
  '#' ' ' '#']
 ['#' ' ' '#' ' ' ' ' ' ' ' ' ' ' '#' ' ' ' ' ' ' ' ' ' ' ' ' ' ' '#' ' '
  '#' ' ' '#']
 ['#' ' ' '#' ' ' '#' '#' '#' ' ' '#' '#' '#' '#' '#' '#' '#' '#' '#' ' '
  '#' ' ' '#']
 ['#' ' ' '#' ' ' '#' ' ' '#' ' ' '#' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' '
  '#' ' ' '#']
 ['#' ' ' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' '#'
  '#' ' ' '#']
 ['#' ' ' ' ' ' ' ' ' ' ' '#' ' ' ' ' ' ' '#' ' ' '#' ' ' ' ' ' ' '#' ' '
  ' ' ' ' '#']
 ['#' ' ' '#' ' ' '#' '#' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' ' ' '#' ' '
  '#' '#' '#']
 ['#' ' ' '#' ' ' ' ' ' ' ' ' ' ' '#' ' ' '#' ' ' ' ' ' ' '#' ' ' '#' ' '
  '#' ' ' '#']
 ['#' '#' '#' '#' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' '#' '#' ' ' '#' ' '
  '#' 'G' '#']
 ['#' ' ' ' ' ' ' ' ' ' ' '#' ' ' '#' ' ' ' ' ' ' ' ' ' ' '#' ' ' ' ' ' '
  '#' ' ' '#']
 ['#' ' ' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' '#' '#' ' ' '#' ' ' '#' '#'
  '#' ' ' '#']
 ['#' ' ' ' ' ' ' '#' ' ' ' ' ' ' ' ' ' ' ' ' ' ' '#' ' ' '#' ' ' '#' ' '
  ' ' ' ' '#']
 ['#' ' ' '#' ' ' '#' '#' '#' '#' '#' '#' '#' '#' '#' ' ' '#' ' ' '#' ' '
  '#' ' ' '#']
 ['#' ' ' '#' ' ' ' ' ' ' '#' ' ' ' ' ' ' ' ' ' ' ' ' ' ' '#' ' ' '#' ' '
  '#' ' ' '#']
 ['#' ' ' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' '#' '#' '#' '#' ' ' '#' '#'
  '#' ' ' '#']
 ['#' ' ' '#' ' ' '#' ' ' '#' ' ' ' ' ' ' '#' ' ' ' ' ' ' '#' ' ' ' ' ' '
  ' ' ' ' '#']
 ['#' ' ' '#' ' ' '#' ' ' '#' '#' '#' ' ' '#' ' ' '#' ' ' '#' '#' '#' '#'
  '#' ' ' '#']
 ['#' ' ' ' ' ' ' '#' ' ' ' ' ' ' ' ' ' ' '#' ' ' '#' ' ' ' ' ' ' ' ' ' '
  ' ' ' ' '#']
 ['#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#'
  '#' '#' '#']]

Iteration 1:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', 'S: 88.74', '88.74', '88.74', '88.74', '88.74', '88.74', '88.74', '88.74', '88.74', '#', '0', '88.74', '88.74', '88.74', '88.74', '88.74', '88.74', '88.74', '88.74', '#']
['#', '88.74', '#', '#', '#', '#', '#', '#', '#', '88.74', '#', '#', '#', '#', '#', '88.74', '#', '#', '#', '88.74', '#']
['#', '88.74', '#', '88.74', '88.74', '88.74', '88.74', '88.74', '#', '88.74', '88.74', '88.74', '88.74', '88.74', '88.74', '88.74', '#', '0', '#', '88.74', '#']
['#', '88.74', '#', '88.74', '#', '#', '#', '88.74', '#', '#', '#', '#', '#', '#', '#', '#', '#', '88.74', '#', '88.74', '#']
['#', '88.74', '#', '0', '#', '0', '#', '88.74', '#', '0', '88.74', '88.74', '88.74', '88.74', '88.74', '88.74', '88.74', '88.74', '#', '88.74', '#']
['#', '88.74', '#', '#', '#', '88.74', '#', '88.74', '#', '#', '#', '88.74', '#', '88.74', '#', '#', '#', '#', '#', '88.74', '#']
['#', '88.74', '88.74', '88.74', '88.74', '88.74', '#', '88.74', '88.74', '88.74', '#', '88.74', '#', '88.74', '88.74', '88.74', '#', '88.74', '88.74', '88.74', '#']
['#', '88.74', '#', '88.74', '#', '#', '#', '#', '#', '88.74', '#', '88.74', '#', '#', '#', '88.74', '#', '88.74', '#', '#', '#']
['#', '0', '#', '88.74', '88.74', '88.74', '88.74', '88.74', '#', '88.74', '#', '88.74', '88.74', '0', '#', '88.74', '#', '88.74', '#', '128.87', '#']
['#', '#', '#', '#', '#', '#', '#', '88.74', '#', '88.74', '#', '#', '#', '#', '#', '88.74', '#', '88.74', '#', 'G: 485.64', '#']
['#', '88.74', '88.74', '88.74', '88.74', '88.74', '#', '88.74', '#', '88.74', '88.74', '88.74', '88.74', '88.74', '#', '88.74', '88.74', '88.74', '#', '481.67', '#']
['#', '88.74', '#', '#', '#', '88.74', '#', '88.74', '#', '#', '#', '#', '#', '88.74', '#', '88.74', '#', '#', '#', '88.74', '#']
['#', '88.74', '88.74', '88.74', '#', '88.74', '88.74', '88.74', '88.74', '88.74', '88.74', '0', '#', '88.74', '#', '88.74', '#', '88.74', '88.74', '88.74', '#']
['#', '88.74', '#', '88.74', '#', '#', '#', '#', '#', '#', '#', '#', '#', '88.74', '#', '88.74', '#', '88.74', '#', '88.74', '#']
['#', '88.74', '#', '88.74', '88.74', '88.74', '#', '88.74', '88.74', '88.74', '88.74', '88.74', '88.74', '88.74', '#', '88.74', '#', '0', '#', '88.74', '#']
['#', '88.74', '#', '#', '#', '88.74', '#', '88.74', '#', '#', '#', '#', '#', '#', '#', '88.74', '#', '#', '#', '88.74', '#']
['#', '88.74', '#', '0', '#', '88.74', '#', '88.74', '88.74', '88.74', '#', '88.74', '88.74', '88.74', '#', '88.74', '88.74', '88.74', '88.74', '88.74', '#']
['#', '88.74', '#', '88.74', '#', '88.74', '#', '#', '#', '88.74', '#', '88.74', '#', '88.74', '#', '#', '#', '#', '#', '88.74', '#']
['#', '88.74', '88.74', '88.74', '#', '88.74', '88.74', '88.74', '88.74', '88.74', '#', '0', '#', '88.74', '88.74', '88.74', '88.74', '88.74', '88.74', '88.74', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']

Iteration 3:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', 'S: 131.95', '131.95', '131.95', '131.95', '131.95', '131.95', '131.95', '131.95', '131.95', '#', '0', '131.95', '131.95', '131.95', '131.95', '131.95', '131.95', '131.95', '131.95', '#']
['#', '131.95', '#', '#', '#', '#', '#', '#', '#', '131.95', '#', '#', '#', '#', '#', '131.95', '#', '#', '#', '131.95', '#']
['#', '131.95', '#', '131.95', '131.95', '131.95', '131.95', '131.95', '#', '131.95', '131.95', '131.95', '131.95', '131.95', '131.95', '131.95', '#', '0', '#', '131.95', '#']
['#', '131.95', '#', '131.95', '#', '#', '#', '131.95', '#', '#', '#', '#', '#', '#', '#', '#', '#', '131.95', '#', '131.95', '#']
['#', '131.95', '#', '0', '#', '0', '#', '131.95', '#', '0', '131.95', '131.95', '131.95', '131.95', '131.95', '131.95', '131.95', '131.95', '#', '131.95', '#']
['#', '131.95', '#', '#', '#', '131.95', '#', '131.95', '#', '#', '#', '131.95', '#', '131.95', '#', '#', '#', '#', '#', '131.95', '#']
['#', '131.95', '131.95', '131.95', '131.95', '131.95', '#', '131.95', '131.95', '131.95', '#', '131.95', '#', '131.95', '131.95', '131.95', '#', '131.95', '131.95', '131.95', '#']
['#', '131.95', '#', '131.95', '#', '#', '#', '#', '#', '131.95', '#', '131.95', '#', '#', '#', '131.95', '#', '131.95', '#', '#', '#']
['#', '0', '#', '131.95', '131.95', '131.95', '131.95', '131.95', '#', '131.95', '#', '131.95', '131.95', '0', '#', '131.95', '#', '131.95', '#', '172.08', '#']
['#', '#', '#', '#', '#', '#', '#', '131.95', '#', '131.95', '#', '#', '#', '#', '#', '131.95', '#', '131.95', '#', 'G: 917.85', '#']
['#', '131.95', '131.95', '131.95', '131.95', '131.95', '#', '131.95', '#', '131.95', '131.95', '131.95', '131.95', '131.95', '#', '131.95', '131.95', '131.95', '#', '524.88', '#']
['#', '131.95', '#', '#', '#', '131.95', '#', '131.95', '#', '#', '#', '#', '#', '131.95', '#', '131.95', '#', '#', '#', '520.95', '#']
['#', '131.95', '131.95', '131.95', '#', '131.95', '131.95', '131.95', '131.95', '131.95', '131.95', '0', '#', '131.95', '#', '131.95', '#', '131.95', '131.95', '131.95', '#']
['#', '131.95', '#', '131.95', '#', '#', '#', '#', '#', '#', '#', '#', '#', '131.95', '#', '131.95', '#', '131.95', '#', '131.95', '#']
['#', '131.95', '#', '131.95', '131.95', '131.95', '#', '131.95', '131.95', '131.95', '131.95', '131.95', '131.95', '131.95', '#', '131.95', '#', '0', '#', '131.95', '#']
['#', '131.95', '#', '#', '#', '131.95', '#', '131.95', '#', '#', '#', '#', '#', '#', '#', '131.95', '#', '#', '#', '131.95', '#']
['#', '131.95', '#', '0', '#', '131.95', '#', '131.95', '131.95', '131.95', '#', '131.95', '131.95', '131.95', '#', '131.95', '131.95', '131.95', '131.95', '131.95', '#']
['#', '131.95', '#', '131.95', '#', '131.95', '#', '#', '#', '131.95', '#', '131.95', '#', '131.95', '#', '#', '#', '#', '#', '131.95', '#']
['#', '131.95', '131.95', '131.95', '#', '131.95', '131.95', '131.95', '131.95', '131.95', '#', '0', '#', '131.95', '131.95', '131.95', '131.95', '131.95', '131.95', '131.95', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']

Iteration 4:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', 'S: 174.73', '174.73', '174.73', '174.73', '174.73', '174.73', '174.73', '174.73', '174.73', '#', '0', '174.73', '174.73', '174.73', '174.73', '174.73', '174.73', '174.73', '174.73', '#']
['#', '174.73', '#', '#', '#', '#', '#', '#', '#', '174.73', '#', '#', '#', '#', '#', '174.73', '#', '#', '#', '174.73', '#']
['#', '174.73', '#', '174.73', '174.73', '174.73', '174.73', '174.73', '#', '174.73', '174.73', '174.73', '174.73', '174.73', '174.73', '174.73', '#', '0', '#', '174.73', '#']
['#', '174.73', '#', '174.73', '#', '#', '#', '174.73', '#', '#', '#', '#', '#', '#', '#', '#', '#', '174.73', '#', '174.73', '#']
['#', '174.73', '#', '0', '#', '0', '#', '174.73', '#', '0', '174.73', '174.73', '174.73', '174.73', '174.73', '174.73', '174.73', '174.73', '#', '174.73', '#']
['#', '174.73', '#', '#', '#', '174.73', '#', '174.73', '#', '#', '#', '174.73', '#', '174.73', '#', '#', '#', '#', '#', '174.73', '#']
['#', '174.73', '174.73', '174.73', '174.73', '174.73', '#', '174.73', '174.73', '174.73', '#', '174.73', '#', '174.73', '174.73', '174.73', '#', '174.73', '174.73', '174.73', '#']
['#', '174.73', '#', '174.73', '#', '#', '#', '#', '#', '174.73', '#', '174.73', '#', '#', '#', '174.73', '#', '174.73', '#', '#', '#']
['#', '0', '#', '174.73', '174.73', '174.73', '174.73', '174.73', '#', '174.73', '#', '174.73', '174.73', '0', '#', '174.73', '#', '174.73', '#', '599.97', '#']
['#', '#', '#', '#', '#', '#', '#', '174.73', '#', '174.73', '#', '#', '#', '#', '#', '174.73', '#', '174.73', '#', 'G: 960.63', '#']
['#', '174.73', '174.73', '174.73', '174.73', '174.73', '#', '174.73', '#', '174.73', '174.73', '174.73', '174.73', '174.73', '#', '174.73', '174.73', '174.73', '#', '952.77', '#']
['#', '174.73', '#', '#', '#', '174.73', '#', '174.73', '#', '#', '#', '#', '#', '174.73', '#', '174.73', '#', '#', '#', '563.73', '#']
['#', '174.73', '174.73', '174.73', '#', '174.73', '174.73', '174.73', '174.73', '174.73', '174.73', '0', '#', '174.73', '#', '174.73', '#', '174.73', '174.73', '559.84', '#']
['#', '174.73', '#', '174.73', '#', '#', '#', '#', '#', '#', '#', '#', '#', '174.73', '#', '174.73', '#', '174.73', '#', '174.73', '#']
['#', '174.73', '#', '174.73', '174.73', '174.73', '#', '174.73', '174.73', '174.73', '174.73', '174.73', '174.73', '174.73', '#', '174.73', '#', '0', '#', '174.73', '#']
['#', '174.73', '#', '#', '#', '174.73', '#', '174.73', '#', '#', '#', '#', '#', '#', '#', '174.73', '#', '#', '#', '174.73', '#']
['#', '174.73', '#', '0', '#', '174.73', '#', '174.73', '174.73', '174.73', '#', '174.73', '174.73', '174.73', '#', '174.73', '174.73', '174.73', '174.73', '174.73', '#']
['#', '174.73', '#', '174.73', '#', '174.73', '#', '#', '#', '174.73', '#', '174.73', '#', '174.73', '#', '#', '#', '#', '#', '174.73', '#']
['#', '174.73', '174.73', '174.73', '#', '174.73', '174.73', '174.73', '174.73', '174.73', '#', '0', '#', '174.73', '174.73', '174.73', '174.73', '174.73', '174.73', '174.73', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']

Iteration 5:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', 'S: 217.08', '217.08', '217.08', '217.08', '217.08', '217.08', '217.08', '217.08', '217.08', '#', '0', '217.08', '217.08', '217.08', '217.08', '217.08', '217.08', '217.08', '217.08', '#']
['#', '217.08', '#', '#', '#', '#', '#', '#', '#', '217.08', '#', '#', '#', '#', '#', '217.08', '#', '#', '#', '217.08', '#']
['#', '217.08', '#', '217.08', '217.08', '217.08', '217.08', '217.08', '#', '217.08', '217.08', '217.08', '217.08', '217.08', '217.08', '217.08', '#', '0', '#', '217.08', '#']
['#', '217.08', '#', '217.08', '#', '#', '#', '217.08', '#', '#', '#', '#', '#', '#', '#', '#', '#', '217.08', '#', '217.08', '#']
['#', '217.08', '#', '0', '#', '0', '#', '217.08', '#', '0', '217.08', '217.08', '217.08', '217.08', '217.08', '217.08', '217.08', '217.08', '#', '217.08', '#']
['#', '217.08', '#', '#', '#', '217.08', '#', '217.08', '#', '#', '#', '217.08', '#', '217.08', '#', '#', '#', '#', '#', '217.08', '#']
['#', '217.08', '217.08', '217.08', '217.08', '217.08', '#', '217.08', '217.08', '217.08', '#', '217.08', '#', '217.08', '217.08', '217.08', '#', '217.08', '217.08', '217.08', '#']
['#', '217.08', '#', '217.08', '#', '#', '#', '#', '#', '217.08', '#', '217.08', '#', '#', '#', '217.08', '#', '217.08', '#', '#', '#']
['#', '0', '#', '217.08', '217.08', '217.08', '217.08', '217.08', '#', '217.08', '#', '217.08', '217.08', '0', '#', '217.08', '#', '217.08', '#', '642.33', '#']
['#', '#', '#', '#', '#', '#', '#', '217.08', '#', '217.08', '#', '#', '#', '#', '#', '217.08', '#', '217.08', '#', 'G: 1384.25', '#']
['#', '217.08', '217.08', '217.08', '217.08', '217.08', '#', '217.08', '#', '217.08', '217.08', '217.08', '217.08', '217.08', '#', '217.08', '217.08', '217.08', '#', '995.13', '#']
['#', '217.08', '#', '#', '#', '217.08', '#', '217.08', '#', '#', '#', '#', '#', '217.08', '#', '217.08', '#', '#', '#', '987.35', '#']
['#', '217.08', '217.08', '217.08', '#', '217.08', '217.08', '217.08', '217.08', '217.08', '217.08', '0', '#', '217.08', '#', '217.08', '#', '217.08', '598.35', '602.2', '#']
['#', '217.08', '#', '217.08', '#', '#', '#', '#', '#', '#', '#', '#', '#', '217.08', '#', '217.08', '#', '217.08', '#', '598.35', '#']
['#', '217.08', '#', '217.08', '217.08', '217.08', '#', '217.08', '217.08', '217.08', '217.08', '217.08', '217.08', '217.08', '#', '217.08', '#', '0', '#', '217.08', '#']
['#', '217.08', '#', '#', '#', '217.08', '#', '217.08', '#', '#', '#', '#', '#', '#', '#', '217.08', '#', '#', '#', '217.08', '#']
['#', '217.08', '#', '0', '#', '217.08', '#', '217.08', '217.08', '217.08', '#', '217.08', '217.08', '217.08', '#', '217.08', '217.08', '217.08', '217.08', '217.08', '#']
['#', '217.08', '#', '217.08', '#', '217.08', '#', '#', '#', '217.08', '#', '217.08', '#', '217.08', '#', '#', '#', '#', '#', '217.08', '#']
['#', '217.08', '217.08', '217.08', '#', '217.08', '217.08', '217.08', '217.08', '217.08', '#', '0', '#', '217.08', '217.08', '217.08', '217.08', '217.08', '217.08', '217.08', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']

Iteration 6:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', 'S: 259.01', '259.01', '259.01', '259.01', '259.01', '259.01', '259.01', '259.01', '259.01', '#', '0', '259.01', '259.01', '259.01', '259.01', '259.01', '259.01', '259.01', '259.01', '#']
['#', '259.01', '#', '#', '#', '#', '#', '#', '#', '259.01', '#', '#', '#', '#', '#', '259.01', '#', '#', '#', '259.01', '#']
['#', '259.01', '#', '259.01', '259.01', '259.01', '259.01', '259.01', '#', '259.01', '259.01', '259.01', '259.01', '259.01', '259.01', '259.01', '#', '0', '#', '259.01', '#']
['#', '259.01', '#', '259.01', '#', '#', '#', '259.01', '#', '#', '#', '#', '#', '#', '#', '#', '#', '259.01', '#', '259.01', '#']
['#', '259.01', '#', '0', '#', '0', '#', '259.01', '#', '0', '259.01', '259.01', '259.01', '259.01', '259.01', '259.01', '259.01', '259.01', '#', '259.01', '#']
['#', '259.01', '#', '#', '#', '259.01', '#', '259.01', '#', '#', '#', '259.01', '#', '259.01', '#', '#', '#', '#', '#', '259.01', '#']
['#', '259.01', '259.01', '259.01', '259.01', '259.01', '#', '259.01', '259.01', '259.01', '#', '259.01', '#', '259.01', '259.01', '259.01', '#', '259.01', '259.01', '259.01', '#']
['#', '259.01', '#', '259.01', '#', '#', '#', '#', '#', '259.01', '#', '259.01', '#', '#', '#', '259.01', '#', '259.01', '#', '#', '#']
['#', '0', '#', '259.01', '259.01', '259.01', '259.01', '259.01', '#', '259.01', '#', '259.01', '259.01', '0', '#', '259.01', '#', '259.01', '#', '1061.7', '#']
['#', '#', '#', '#', '#', '#', '#', '259.01', '#', '259.01', '#', '#', '#', '#', '#', '259.01', '#', '259.01', '#', 'G: 1426.18', '#']
['#', '259.01', '259.01', '259.01', '259.01', '259.01', '#', '259.01', '#', '259.01', '259.01', '259.01', '259.01', '259.01', '#', '259.01', '259.01', '259.01', '#', '1414.5', '#']
['#', '259.01', '#', '#', '#', '259.01', '#', '259.01', '#', '#', '#', '#', '#', '259.01', '#', '259.01', '#', '#', '#', '1029.28', '#']
['#', '259.01', '259.01', '259.01', '#', '259.01', '259.01', '259.01', '259.01', '259.01', '259.01', '0', '#', '259.01', '#', '259.01', '#', '636.46', '640.27', '1021.57', '#']
['#', '259.01', '#', '259.01', '#', '#', '#', '#', '#', '#', '#', '#', '#', '259.01', '#', '259.01', '#', '259.01', '#', '640.27', '#']
['#', '259.01', '#', '259.01', '259.01', '259.01', '#', '259.01', '259.01', '259.01', '259.01', '259.01', '259.01', '259.01', '#', '259.01', '#', '0', '#', '636.46', '#']
['#', '259.01', '#', '#', '#', '259.01', '#', '259.01', '#', '#', '#', '#', '#', '#', '#', '259.01', '#', '#', '#', '259.01', '#']
['#', '259.01', '#', '0', '#', '259.01', '#', '259.01', '259.01', '259.01', '#', '259.01', '259.01', '259.01', '#', '259.01', '259.01', '259.01', '259.01', '259.01', '#']
['#', '259.01', '#', '259.01', '#', '259.01', '#', '#', '#', '259.01', '#', '259.01', '#', '259.01', '#', '#', '#', '#', '#', '259.01', '#']
['#', '259.01', '259.01', '259.01', '#', '259.01', '259.01', '259.01', '259.01', '259.01', '#', '0', '#', '259.01', '259.01', '259.01', '259.01', '259.01', '259.01', '259.01', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']

Iteration 7:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', 'S: 300.52', '300.52', '300.52', '300.52', '300.52', '300.52', '300.52', '300.52', '300.52', '#', '0', '300.52', '300.52', '300.52', '300.52', '300.52', '300.52', '300.52', '300.52', '#']
['#', '300.52', '#', '#', '#', '#', '#', '#', '#', '300.52', '#', '#', '#', '#', '#', '300.52', '#', '#', '#', '300.52', '#']
